,data,dia_semana,feriado,festas,feriado - dia anterior,feriado - 2 dias anteriores,feriado - dia seguinte,feriado - daqui a 2 dias,festas - dia anterior,festas - 2 dias anteriores,festas - dia seguinte,festas - daqui a 2 dias
473,2019-04-19,Friday,Sexta Feira Santa,,,,,Domingo de Pascoa,Endoencas,,,
474,2019-04-20,Saturday,,,Sexta Feira Santa,,Domingo de Pascoa,Segunda-feira de Pascoa,,Endoencas,,
475,2019-04-21,Sunday,Domingo de Pascoa,,,Sexta Feira Santa,Segunda-feira de Pascoa,,,,,
476,2019-04-22,Monday,Segunda-feira de Pascoa,,Domingo de Pascoa,,,,,,,
477,2019-04-23,Tuesday,,,Segunda-feira de Pascoa,Domingo de Pascoa,,Dia da liberdade,,,,
478,2019-04-24,Wednesday,,,,Segunda-feira de Pascoa,Dia da liberdade,,,,,
479,2019-04-25,Thursday,Dia da liberdade,,,,,,,,,
480,2019-04-26,Friday,,,Dia da liberdade,,,,,,,
481,2019-04-27,Saturday,,,,Dia da liberdade,,,,,,
482,2019-04-28,Sunday,,,,,,,,,,
483,2019-04-29,Monday,,,,,,Dia do Trabalhador,,,,
484,2019-04-30,Tuesday,,,,,Dia do Trabalhador,,,,,
485,2019-05-01,Wednesday,Dia do Trabalhador,,,,,,,,,
486,2019-05-02,Thursday,,,Dia do Trabalhador,,,,,,,
487,2019-05-03,Friday,,,,Dia do Trabalhador,,,,,,
488,2019-05-04,Saturday,,,,,,,,,,
489,2019-05-05,Sunday,,,,,,,,,,
490,2019-05-06,Monday,,,,,,,,,,
491,2019-05-07,Tuesday,,,,,,,,,,
492,2019-05-08,Wednesday,,,,,,,,,,
493,2019-05-09,Thursday,,,,,,,,,,
494,2019-05-10,Friday,,,,,,,,,,
495,2019-05-11,Saturday,,,,,,,,,,
496,2019-05-12,Sunday,,,,,,,,,,
497,2019-05-13,Monday,,,,,,,,,,
498,2019-05-14,Tuesday,,,,,,,,,,
499,2019-05-15,Wednesday,,,,,,,,,,
500,2019-05-16,Thursday,,,,,,,,,,
501,2019-05-17,Friday,,,,,,,,,,
502,2019-05-18,Saturday,,,,,,,,,,
503,2019-05-19,Sunday,,,,,,,,,,
504,2019-05-20,Monday,,,,,,,,,,
505,2019-05-21,Tuesday,,,,,,,,,,
506,2019-05-22,Wednesday,,,,,,,,,,
507,2019-05-23,Thursday,,,,,,,,,,
508,2019-05-24,Friday,,,,,,,,,,
509,2019-05-25,Saturday,,,,,,,,,,
510,2019-05-26,Sunday,,,,,,,,,,
511,2019-05-27,Monday,,,,,,,,,,
512,2019-05-28,Tuesday,,,,,,,,,,
513,2019-05-29,Wednesday,,,,,,,,,,
514,2019-05-30,Thursday,,,,,,,,,,
515,2019-05-31,Friday,,,,,,,,,,
516,2019-06-01,Saturday,,,,,,,,,,
517,2019-06-02,Sunday,,,,,,,,,,
518,2019-06-03,Monday,,,,,,,,,,
519,2019-06-04,Tuesday,,,,,,,,,,
520,2019-06-05,Wednesday,,,,,,,,,,
521,2019-06-06,Thursday,,,,,,,,,,
522,2019-06-07,Friday,,,,,,,,,,
523,2019-06-08,Saturday,,,,,,Dia de Portugal,,,,
524,2019-06-09,Sunday,,,,,Dia de Portugal,,,,,
525,2019-06-10,Monday,Dia de Portugal,,,,,,,,,
526,2019-06-11,Tuesday,,,Dia de Portugal,,,,,,,
527,2019-06-12,Wednesday,,,,Dia de Portugal,,,,,,
528,2019-06-13,Thursday,,,,,,,,,,
529,2019-06-14,Friday,,,,,,,,,,
530,2019-06-15,Saturday,,,,,,,,,,
531,2019-06-16,Sunday,,,,,,,,,,
532,2019-06-17,Monday,,,,,,,,,,Festas do Corpo de Deus
533,2019-06-18,Tuesday,,,,,,Corpo de Deus,,,Festas do Corpo de Deus,Festas do Corpo de Deus
534,2019-06-19,Wednesday,,Festas do Corpo de Deus,,,Corpo de Deus,,,,Festas do Corpo de Deus,
535,2019-06-20,Thursday,Corpo de Deus,Festas do Corpo de Deus,,,,,Festas do Corpo de Deus,,,
536,2019-06-21,Friday,,,Corpo de Deus,,,,Festas do Corpo de Deus,Festas do Corpo de Deus,,
537,2019-06-22,Saturday,,,,Corpo de Deus,,,,Festas do Corpo de Deus,,
538,2019-06-23,Sunday,,,,,,,,,,
539,2019-06-24,Monday,,,,,,,,,,
540,2019-06-25,Tuesday,,,,,,,,,,
541,2019-06-26,Wednesday,,,,,,,,,,
542,2019-06-27,Thursday,,,,,,,,,,
543,2019-06-28,Friday,,,,,,,,,,
544,2019-06-29,Saturday,,,,,,,,,,
545,2019-06-30,Sunday,,,,,,,,,,
546,2019-07-01,Monday,,,,,,,,,,
547,2019-07-02,Tuesday,,,,,,,,,,
548,2019-07-03,Wednesday,,,,,,,,,,
549,2019-07-04,Thursday,,,,,,,,,,
550,2019-07-05,Friday,,,,,,,,,,
551,2019-07-06,Saturday,,,,,,,,,,
552,2019-07-07,Sunday,,,,,,,,,,
553,2019-07-08,Monday,,,,,,,,,,
554,2019-07-09,Tuesday,,,,,,,,,,
555,2019-07-10,Wednesday,,,,,,,,,,
556,2019-07-11,Thursday,,,,,,,,,,
557,2019-07-12,Friday,,,,,,,,,,
558,2019-07-13,Saturday,,,,,,,,,,
559,2019-07-14,Sunday,,,,,,,,,,
560,2019-07-15,Monday,,,,,,,,,,
561,2019-07-16,Tuesday,,,,,,,,,,
562,2019-07-17,Wednesday,,,,,,,,,,
563,2019-07-18,Thursday,,,,,,,,,,
564,2019-07-19,Friday,,,,,,,,,,
565,2019-07-20,Saturday,,,,,,,,,,
566,2019-07-21,Sunday,,,,,,,,,,
567,2019-07-22,Monday,,,,,,,,,,
568,2019-07-23,Tuesday,,,,,,,,,,
569,2019-07-24,Wednesday,,,,,,,,,,
570,2019-07-25,Thursday,,,,,,,,,,
571,2019-07-26,Friday,,,,,,,,,,
572,2019-07-27,Saturday,,,,,,,,,,
573,2019-07-28,Sunday,,,,,,,,,,
574,2019-07-29,Monday,,,,,,,,,,
575,2019-07-30,Tuesday,,,,,,,,,,
576,2019-07-31,Wednesday,,,,,,,,,,
577,2019-08-01,Thursday,,,,,,,,,,
578,2019-08-02,Friday,,,,,,,,,,
579,2019-08-03,Saturday,,,,,,,,,,
580,2019-08-04,Sunday,,,,,,,,,,
581,2019-08-05,Monday,,,,,,,,,,
582,2019-08-06,Tuesday,,,,,,,,,,
583,2019-08-07,Wednesday,,,,,,,,,,
584,2019-08-08,Thursday,,,,,,,,,,
585,2019-08-09,Friday,,,,,,,,,,
586,2019-08-10,Saturday,,,,,,,,,,
587,2019-08-11,Sunday,,,,,,,,,,
588,2019-08-12,Monday,,,,,,,,,,
589,2019-08-13,Tuesday,,,,,,Assuncao de Nossa Senhora,,,,
590,2019-08-14,Wednesday,,,,,Assuncao de Nossa Senhora,,,,,
591,2019-08-15,Thursday,Assuncao de Nossa Senhora,,,,,,,,,
592,2019-08-16,Friday,,,Assuncao de Nossa Senhora,,,,,,,
593,2019-08-17,Saturday,,,,Assuncao de Nossa Senhora,,,,,,
594,2019-08-18,Sunday,,,,,,,,,,
595,2019-08-19,Monday,,,,,,,,,,
596,2019-08-20,Tuesday,,,,,,,,,,
597,2019-08-21,Wednesday,,,,,,,,,,Agrival
598,2019-08-22,Thursday,,,,,,,,,Agrival,Festas SBartolomeu
599,2019-08-23,Friday,,Agrival,,,,,,,Festas SBartolomeu,Agrival
600,2019-08-24,Saturday,,Festas SBartolomeu,,,,,Agrival,,Agrival,Agrival
601,2019-08-25,Sunday,,Agrival,,,,,Festas SBartolomeu,Agrival,Agrival,Agrival
602,2019-08-26,Monday,,Agrival,,,,,Agrival,Festas SBartolomeu,Agrival,Agrival
603,2019-08-27,Tuesday,,Agrival,,,,,Agrival,Agrival,Agrival,Agrival
604,2019-08-28,Wednesday,,Agrival,,,,,Agrival,Agrival,Agrival,Agrival
605,2019-08-29,Thursday,,Agrival,,,,,Agrival,Agrival,Agrival,Agrival
606,2019-08-30,Friday,,Agrival,,,,,Agrival,Agrival,Agrival,Agrival
607,2019-08-31,Saturday,,Agrival,,,,,Agrival,Agrival,Agrival,
608,2019-09-01,Sunday,,Agrival,,,,,Agrival,Agrival,,
609,2019-09-02,Monday,,,,,,,Agrival,Agrival,,
610,2019-09-03,Tuesday,,,,,,,,Agrival,,
611,2019-09-04,Wednesday,,,,,,,,,,
612,2019-09-05,Thursday,,,,,,,,,,
613,2019-09-06,Friday,,,,,,,,,,
614,2019-09-07,Saturday,,,,,,,,,,
615,2019-09-08,Sunday,,,,,,,,,,
616,2019-09-09,Monday,,,,,,,,,,
617,2019-09-10,Tuesday,,,,,,,,,,
618,2019-09-11,Wednesday,,,,,,,,,,
619,2019-09-12,Thursday,,,,,,,,,,
620,2019-09-13,Friday,,,,,,,,,,
621,2019-09-14,Saturday,,,,,,,,,,
622,2019-09-15,Sunday,,,,,,,,,,
623,2019-09-16,Monday,,,,,,,,,,
624,2019-09-17,Tuesday,,,,,,,,,,
625,2019-09-18,Wednesday,,,,,,,,,,
626,2019-09-19,Thursday,,,,,,,,,,
627,2019-09-20,Friday,,,,,,,,,,
628,2019-09-21,Saturday,,,,,,,,,,
629,2019-09-22,Sunday,,,,,,,,,,
630,2019-09-23,Monday,,,,,,,,,,
631,2019-09-24,Tuesday,,,,,,,,,,
632,2019-09-25,Wednesday,,,,,,,,,,
633,2019-09-26,Thursday,,,,,,,,,,
634,2019-09-27,Friday,,,,,,,,,,
635,2019-09-28,Saturday,,,,,,,,,,
636,2019-09-29,Sunday,,,,,,,,,,
637,2019-09-30,Monday,,,,,,,,,,
638,2019-10-01,Tuesday,,,,,,,,,,
639,2019-10-02,Wednesday,,,,,,,,,,
640,2019-10-03,Thursday,,,,,,Implantacao da Republica,,,,
641,2019-10-04,Friday,,,,,Implantacao da Republica,,,,,
642,2019-10-05,Saturday,Implantacao da Republica,,,,,,,,,
643,2019-10-06,Sunday,,,Implantacao da Republica,,,,,,,
644,2019-10-07,Monday,,,,Implantacao da Republica,,,,,,
645,2019-10-08,Tuesday,,,,,,,,,,
646,2019-10-09,Wednesday,,,,,,,,,,
647,2019-10-10,Thursday,,,,,,,,,,
648,2019-10-11,Friday,,,,,,,,,,
649,2019-10-12,Saturday,,,,,,,,,,
650,2019-10-13,Sunday,,,,,,,,,,
651,2019-10-14,Monday,,,,,,,,,,
652,2019-10-15,Tuesday,,,,,,,,,,
653,2019-10-16,Wednesday,,,,,,,,,,
654,2019-10-17,Thursday,,,,,,,,,,
655,2019-10-18,Friday,,,,,,,,,,
656,2019-10-19,Saturday,,,,,,,,,,
657,2019-10-20,Sunday,,,,,,,,,,
658,2019-10-21,Monday,,,,,,,,,,
659,2019-10-22,Tuesday,,,,,,,,,,
660,2019-10-23,Wednesday,,,,,,,,,,
661,2019-10-24,Thursday,,,,,,,,,,
662,2019-10-25,Friday,,,,,,,,,,
663,2019-10-26,Saturday,,,,,,,,,,
664,2019-10-27,Sunday,,,,,,,,,,
665,2019-10-28,Monday,,,,,,,,,,
666,2019-10-29,Tuesday,,,,,,,,,,
667,2019-10-30,Wednesday,,,,,,Dia de Todos os Santos,,,,
668,2019-10-31,Thursday,,,,,Dia de Todos os Santos,,,,,
669,2019-11-01,Friday,Dia de Todos os Santos,,,,,,,,,
670,2019-11-02,Saturday,,,Dia de Todos os Santos,,,,,,,
671,2019-11-03,Sunday,,,,Dia de Todos os Santos,,,,,,
672,2019-11-04,Monday,,,,,,,,,,
673,2019-11-05,Tuesday,,,,,,,,,,
674,2019-11-06,Wednesday,,,,,,,,,,
675,2019-11-07,Thursday,,,,,,,,,,
676,2019-11-08,Friday,,,,,,,,,,Festas S Martinho
677,2019-11-09,Saturday,,,,,,S Martinho,,,Festas S Martinho,Festas S Martinho
678,2019-11-10,Sunday,,Festas S Martinho,,,S Martinho,,,,Festas S Martinho,Festas S Martinho
679,2019-11-11,Monday,S Martinho,Festas S Martinho,,,,,Festas S Martinho,,Festas S Martinho,Festas S Martinho
680,2019-11-12,Tuesday,,Festas S Martinho,S Martinho,,,,Festas S Martinho,Festas S Martinho,Festas S Martinho,Festas S Martinho
681,2019-11-13,Wednesday,,Festas S Martinho,,S Martinho,,,Festas S Martinho,Festas S Martinho,Festas S Martinho,Festas S Martinho
682,2019-11-14,Thursday,,Festas S Martinho,,,,,Festas S Martinho,Festas S Martinho,Festas S Martinho,Festas S Martinho
683,2019-11-15,Friday,,Festas S Martinho,,,,,Festas S Martinho,Festas S Martinho,Festas S Martinho,Festas S Martinho
684,2019-11-16,Saturday,,Festas S Martinho,,,,,Festas S Martinho,Festas S Martinho,Festas S Martinho,Festas S Martinho
685,2019-11-17,Sunday,,Festas S Martinho,,,,,Festas S Martinho,Festas S Martinho,Festas S Martinho,Festas S Martinho
686,2019-11-18,Monday,,Festas S Martinho,,,,,Festas S Martinho,Festas S Martinho,Festas S Martinho,Festas S Martinho
687,2019-11-19,Tuesday,,Festas S Martinho,,,,,Festas S Martinho,Festas S Martinho,Festas S Martinho,
688,2019-11-20,Wednesday,,Festas S Martinho,,,,,Festas S Martinho,Festas S Martinho,,
689,2019-11-21,Thursday,,,,,,,Festas S Martinho,Festas S Martinho,,
690,2019-11-22,Friday,,,,,,,,Festas S Martinho,,
691,2019-11-23,Saturday,,,,,,,,,,
692,2019-11-24,Sunday,,,,,,,,,,
693,2019-11-25,Monday,,,,,,,,,,
694,2019-11-26,Tuesday,,,,,,,,,,
695,2019-11-27,Wednesday,,,,,,,,,,
696,2019-11-28,Thursday,,,,,,,,,,
697,2019-11-29,Friday,,,,,,Restauracao da independencia,,,,
698,2019-11-30,Saturday,,,,,Restauracao da independencia,,,,,
699,2019-12-01,Sunday,Restauracao da independencia,,,,,,,,,
700,2019-12-02,Monday,,,Restauracao da independencia,,,,,,,
701,2019-12-03,Tuesday,,,,Restauracao da independencia,,,,,,
702,2019-12-04,Wednesday,,,,,,,,,,
703,2019-12-05,Thursday,,,,,,,,,,
704,2019-12-06,Friday,,,,,,Dia da Imaculada Conceicao,,,,
705,2019-12-07,Saturday,,,,,Dia da Imaculada Conceicao,,,,,
706,2019-12-08,Sunday,Dia da Imaculada Conceicao,,,,,,,,,
707,2019-12-09,Monday,,,Dia da Imaculada Conceicao,,,,,,,
708,2019-12-10,Tuesday,,,,Dia da Imaculada Conceicao,,,,,,
709,2019-12-11,Wednesday,,,,,,,,,,
710,2019-12-12,Thursday,,,,,,,,,,
711,2019-12-13,Friday,,,,,,,,,,
712,2019-12-14,Saturday,,,,,,,,,,
713,2019-12-15,Sunday,,,,,,,,,,
714,2019-12-16,Monday,,,,,,,,,,
715,2019-12-17,Tuesday,,,,,,,,,,
716,2019-12-18,Wednesday,,,,,,,,,,
717,2019-12-19,Thursday,,,,,,,,,,
718,2019-12-20,Friday,,,,,,,,,,
719,2019-12-21,Saturday,,,,,,,,,,
720,2019-12-22,Sunday,,,,,,,,,,
721,2019-12-23,Monday,,,,,,Natal,,,,
722,2019-12-24,Tuesday,,,,,Natal,,,,,
723,2019-12-25,Wednesday,Natal,,,,,,,,,
724,2019-12-26,Thursday,,,Natal,,,,,,,
725,2019-12-27,Friday,,,,Natal,,,,,,
726,2019-12-28,Saturday,,,,,,,,,,
727,2019-12-29,Sunday,,,,,,,,,,
728,2019-12-30,Monday,,,,,,Ano Novo,,,,
729,2019-12-31,Tuesday,,,,,Ano Novo,,,,,
730,2020-01-01,Wednesday,Ano Novo,,,,,,,,,
731,2020-01-02,Thursday,,,Ano Novo,,,,,,,
732,2020-01-03,Friday,,,,Ano Novo,,,,,,
733,2020-01-04,Saturday,,,,,,,,,,
734,2020-01-05,Sunday,,,,,,,,,,
735,2020-01-06,Monday,,,,,,,,,,
736,2020-01-07,Tuesday,,,,,,,,,,
737,2020-01-08,Wednesday,,,,,,,,,,
738,2020-01-09,Thursday,,,,,,,,,,
739,2020-01-10,Friday,,,,,,,,,,
740,2020-01-11,Saturday,,,,,,,,,,
741,2020-01-12,Sunday,,,,,,,,,,
742,2020-01-13,Monday,,,,,,,,,,
743,2020-01-14,Tuesday,,,,,,,,,,
744,2020-01-15,Wednesday,,,,,,,,,,
745,2020-01-16,Thursday,,,,,,,,,,
746,2020-01-17,Friday,,,,,,,,,,
747,2020-01-18,Saturday,,,,,,,,,,
748,2020-01-19,Sunday,,,,,,,,,,
749,2020-01-20,Monday,,,,,,,,,,
750,2020-01-21,Tuesday,,,,,,,,,,
751,2020-01-22,Wednesday,,,,,,,,,,
752,2020-01-23,Thursday,,,,,,,,,,
753,2020-01-24,Friday,,,,,,,,,,
754,2020-01-25,Saturday,,,,,,,,,,
755,2020-01-26,Sunday,,,,,,,,,,
756,2020-01-27,Monday,,,,,,,,,,
757,2020-01-28,Tuesday,,,,,,,,,,
758,2020-01-29,Wednesday,,,,,,,,,,
759,2020-01-30,Thursday,,,,,,,,,,
760,2020-01-31,Friday,,,,,,,,,,
761,2020-02-01,Saturday,,,,,,,,,,
762,2020-02-02,Sunday,,,,,,,,,,
763,2020-02-03,Monday,,,,,,,,,,
764,2020-02-04,Tuesday,,,,,,,,,,
765,2020-02-05,Wednesday,,,,,,,,,,
766,2020-02-06,Thursday,,,,,,,,,,
767,2020-02-07,Friday,,,,,,,,,,
768,2020-02-08,Saturday,,,,,,,,,,
769,2020-02-09,Sunday,,,,,,,,,,
770,2020-02-10,Monday,,,,,,,,,,
771,2020-02-11,Tuesday,,,,,,,,,,
772,2020-02-12,Wednesday,,,,,,,,,,
773,2020-02-13,Thursday,,,,,,,,,,
774,2020-02-14,Friday,,,,,,,,,,
775,2020-02-15,Saturday,,,,,,,,,,
776,2020-02-16,Sunday,,,,,,,,,,
777,2020-02-17,Monday,,,,,,,,,,
778,2020-02-18,Tuesday,,,,,,,,,,
779,2020-02-19,Wednesday,,,,,,,,,,
780,2020-02-20,Thursday,,,,,,,,,,
781,2020-02-21,Friday,,,,,,,,,,
782,2020-02-22,Saturday,,,,,,,,,,
783,2020-02-23,Sunday,,,,,,Carnaval,,,,
784,2020-02-24,Monday,,,,,Carnaval,,,,,
785,2020-02-25,Tuesday,Carnaval,,,,,,,,,
786,2020-02-26,Wednesday,,,Carnaval,,,,,,,
787,2020-02-27,Thursday,,,,Carnaval,,,,,,
788,2020-02-28,Friday,,,,,,,,,,
789,2020-02-29,Saturday,,,,,,,,,,
790,2020-03-01,Sunday,,,,,,,,,,
791,2020-03-02,Monday,,,,,,,,,,
792,2020-03-03,Tuesday,,,,,,,,,,
793,2020-03-04,Wednesday,,,,,,,,,,
794,2020-03-05,Thursday,,,,,,,,,,
795,2020-03-06,Friday,,,,,,,,,,
796,2020-03-07,Saturday,,,,,,,,,,
797,2020-03-08,Sunday,,,,,,,,,,
798,2020-03-09,Monday,,,,,,,,,,
799,2020-03-10,Tuesday,,,,,,,,,,
800,2020-03-11,Wednesday,,,,,,,,,,
801,2020-03-12,Thursday,,,,,,,,,,
802,2020-03-13,Friday,,,,,,,,,,
803,2020-03-14,Saturday,,,,,,,,,,
804,2020-03-15,Sunday,,,,,,,,,,
805,2020-03-16,Monday,,,,,,,,,,
806,2020-03-17,Tuesday,,,,,,,,,,
807,2020-03-18,Wednesday,,,,,,,,,,
808,2020-03-19,Thursday,,,,,,,,,,
809,2020-03-20,Friday,,,,,,,,,,
810,2020-03-21,Saturday,,,,,,,,,,
811,2020-03-22,Sunday,,,,,,,,,,
812,2020-03-23,Monday,,,,,,,,,,
813,2020-03-24,Tuesday,,,,,,,,,,
814,2020-03-25,Wednesday,,,,,,,,,,
815,2020-03-26,Thursday,,,,,,,,,,
816,2020-03-27,Friday,,,,,,,,,,
817,2020-03-28,Saturday,,,,,,,,,,
818,2020-03-29,Sunday,,,,,,,,,,
819,2020-03-30,Monday,,,,,,,,,,
820,2020-03-31,Tuesday,,,,,,,,,,
821,2020-04-01,Wednesday,,,,,,,,,,
822,2020-04-02,Thursday,,,,,,,,,,
823,2020-04-03,Friday,,,,,,,,,,
824,2020-04-04,Saturday,,,,,,,,,,
825,2020-04-05,Sunday,,,,,,,,,,
826,2020-04-06,Monday,,,,,,,,,,
827,2020-04-07,Tuesday,,,,,,,,,,Endoencas
828,2020-04-08,Wednesday,,,,,,Sexta Feira Santa,,,Endoencas,
829,2020-04-09,Thursday,,Endoencas,,,Sexta Feira Santa,,,,,
830,2020-04-10,Friday,Sexta Feira Santa,,,,,Domingo de Pascoa,Endoencas,,,
831,2020-04-11,Saturday,,,Sexta Feira Santa,,Domingo de Pascoa,Segunda-feira de Pascoa,,Endoencas,,
832,2020-04-12,Sunday,Domingo de Pascoa,,,Sexta Feira Santa,Segunda-feira de Pascoa,,,,,
833,2020-04-13,Monday,Segunda-feira de Pascoa,,Domingo de Pascoa,,,,,,,
834,2020-04-14,Tuesday,,,Segunda-feira de Pascoa,Domingo de Pascoa,,,,,,
835,2020-04-15,Wednesday,,,,Segunda-feira de Pascoa,,,,,,
836,2020-04-16,Thursday,,,,,,,,,,
837,2020-04-17,Friday,,,,,,,,,,
838,2020-04-18,Saturday,,,,,,,,,,
839,2020-04-19,Sunday,,,,,,,,,,
840,2020-04-20,Monday,,,,,,,,,,
841,2020-04-21,Tuesday,,,,,,,,,,
842,2020-04-22,Wednesday,,,,,,,,,,
843,2020-04-23,Thursday,,,,,,Dia da liberdade,,,,
844,2020-04-24,Friday,,,,,Dia da liberdade,,,,,
845,2020-04-25,Saturday,Dia da liberdade,,,,,,,,,
846,2020-04-26,Sunday,,,Dia da liberdade,,,,,,,
847,2020-04-27,Monday,,,,Dia da liberdade,,,,,,
848,2020-04-28,Tuesday,,,,,,,,,,
849,2020-04-29,Wednesday,,,,,,Dia do Trabalhador,,,,
850,2020-04-30,Thursday,,,,,Dia do Trabalhador,,,,,
851,2020-05-01,Friday,Dia do Trabalhador,,,,,,,,,
852,2020-05-02,Saturday,,,Dia do Trabalhador,,,,,,,
853,2020-05-03,Sunday,,,,Dia do Trabalhador,,,,,,
854,2020-05-04,Monday,,,,,,,,,,
855,2020-05-05,Tuesday,,,,,,,,,,
856,2020-05-06,Wednesday,,,,,,,,,,
857,2020-05-07,Thursday,,,,,,,,,,
858,2020-05-08,Friday,,,,,,,,,,
859,2020-05-09,Saturday,,,,,,,,,,
860,2020-05-10,Sunday,,,,,,,,,,
861,2020-05-11,Monday,,,,,,,,,,
862,2020-05-12,Tuesday,,,,,,,,,,
863,2020-05-13,Wednesday,,,,,,,,,,
864,2020-05-14,Thursday,,,,,,,,,,
865,2020-05-15,Friday,,,,,,,,,,
866,2020-05-16,Saturday,,,,,,,,,,
867,2020-05-17,Sunday,,,,,,,,,,
868,2020-05-18,Monday,,,,,,,,,,
869,2020-05-19,Tuesday,,,,,,,,,,
870,2020-05-20,Wednesday,,,,,,,,,,
871,2020-05-21,Thursday,,,,,,,,,,
872,2020-05-22,Friday,,,,,,,,,,
873,2020-05-23,Saturday,,,,,,,,,,
874,2020-05-24,Sunday,,,,,,,,,,
875,2020-05-25,Monday,,,,,,,,,,
876,2020-05-26,Tuesday,,,,,,,,,,
877,2020-05-27,Wednesday,,,,,,,,,,
878,2020-05-28,Thursday,,,,,,,,,,
879,2020-05-29,Friday,,,,,,,,,,
880,2020-05-30,Saturday,,,,,,,,,,
881,2020-05-31,Sunday,,,,,,,,,,
882,2020-06-01,Monday,,,,,,,,,,
883,2020-06-02,Tuesday,,,,,,,,,,
884,2020-06-03,Wednesday,,,,,,,,,,
885,2020-06-04,Thursday,,,,,,,,,,
886,2020-06-05,Friday,,,,,,,,,,
887,2020-06-06,Saturday,,,,,,,,,,
888,2020-06-07,Sunday,,,,,,,,,,
889,2020-06-08,Monday,,,,,,Dia de Portugal,,,,Festas do Corpo de Deus
890,2020-06-09,Tuesday,,,,,Dia de Portugal,Corpo de Deus,,,Festas do Corpo de Deus,Festas do Corpo de Deus
891,2020-06-10,Wednesday,Dia de Portugal,Festas do Corpo de Deus,,,Corpo de Deus,,,,Festas do Corpo de Deus,
892,2020-06-11,Thursday,Corpo de Deus,Festas do Corpo de Deus,Dia de Portugal,,,,Festas do Corpo de Deus,,,
893,2020-06-12,Friday,,,Corpo de Deus,Dia de Portugal,,,Festas do Corpo de Deus,Festas do Corpo de Deus,,
894,2020-06-13,Saturday,,,,Corpo de Deus,,,,Festas do Corpo de Deus,,
895,2020-06-14,Sunday,,,,,,,,,,
896,2020-06-15,Monday,,,,,,,,,,
897,2020-06-16,Tuesday,,,,,,,,,,
898,2020-06-17,Wednesday,,,,,,,,,,
899,2020-06-18,Thursday,,,,,,,,,,
900,2020-06-19,Friday,,,,,,,,,,
901,2020-06-20,Saturday,,,,,,,,,,
902,2020-06-21,Sunday,,,,,,,,,,
903,2020-06-22,Monday,,,,,,,,,,
904,2020-06-23,Tuesday,,,,,,,,,,
905,2020-06-24,Wednesday,,,,,,,,,,
906,2020-06-25,Thursday,,,,,,,,,,
907,2020-06-26,Friday,,,,,,,,,,
908,2020-06-27,Saturday,,,,,,,,,,
909,2020-06-28,Sunday,,,,,,,,,,
910,2020-06-29,Monday,,,,,,,,,,
911,2020-06-30,Tuesday,,,,,,,,,,
912,2020-07-01,Wednesday,,,,,,,,,,
913,2020-07-02,Thursday,,,,,,,,,,
914,2020-07-03,Friday,,,,,,,,,,
915,2020-07-04,Saturday,,,,,,,,,,
916,2020-07-05,Sunday,,,,,,,,,,
917,2020-07-06,Monday,,,,,,,,,,
918,2020-07-07,Tuesday,,,,,,,,,,
919,2020-07-08,Wednesday,,,,,,,,,,
920,2020-07-09,Thursday,,,,,,,,,,
921,2020-07-10,Friday,,,,,,,,,,
922,2020-07-11,Saturday,,,,,,,,,,
923,2020-07-12,Sunday,,,,,,,,,,
924,2020-07-13,Monday,,,,,,,,,,
925,2020-07-14,Tuesday,,,,,,,,,,
926,2020-07-15,Wednesday,,,,,,,,,,
927,2020-07-16,Thursday,,,,,,,,,,
928,2020-07-17,Friday,,,,,,,,,,
929,2020-07-18,Saturday,,,,,,,,,,
